index,Isolate,blaOXA=COMPLETE,blaOXA-591=COMPLETE,blaOXA-461=COMPLETE,blaOXA-193=COMPLETE,tet(O)=COMPLETE,blaOXA=PARTIAL,blaOXA-61=COMPLETE,gyrA_T86I=POINT,blaOXA-631=COMPLETE,tet(O/M/O)=COMPLETE,blaOXA-452=COMPLETE,50S_L22_A103V=POINT,blaOXA-451=COMPLETE,blaOXA=PARTIAL_END_OF_CONTIG,blaOXA-449=COMPLETE,blaOXA-592=COMPLETE,blaOXA-489=COMPLETE,blaOXA-460=COMPLETE,aad9=PARTIAL,aadE=COMPLETE,aph(3')-IIIa=COMPLETE,catA13=COMPLETE,erm(B)=COMPLETE,tet(O)=PARTIAL_END_OF_CONTIG,23S_A2074T=POINT,rpsL_K43R=POINT,ant(6)-Ia=PARTIAL,ant(6)-Ia=PARTIAL_END_OF_CONTIG,sat4=COMPLETE,AST phenotypes
0,PDT000837449.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,PDT000837519.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,PDT000837532.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,PDT000837451.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,PDT000837463.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,PDT000837472.1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,PDT000837478.1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,PDT000837480.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,PDT000837488.1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,PDT000837507.1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,PDT000837517.1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,PDT000837518.1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,PDT000837524.1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,PDT000837538.1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
